dataset,epsilon,L0,leakage,utility,mask_size
tax,0.1,0.6,0.3057912208405609,-0.6666666666666666,2
tax,0.1,0.6,0.3057912208405609,-0.3333333333333333,1
tax,0.1,0.6,0.2290091161470067,-0.6666666666666666,2
tax,0.1,0.6,0.2290091161470067,-0.6666666666666666,2
tax,0.1,0.6,0.0,-1.0,3
tax,0.1,0.6,0.2290091161470067,-0.6666666666666666,2
tax,0.1,0.6,0.5548418449270073,-0.3333333333333333,1
tax,0.1,0.6,0.5548418449270073,-0.3333333333333333,1
tax,0.1,0.6,0.5548418449270073,-0.0,0
tax,0.1,0.6,0.0,-1.0,3
tax,0.1,0.6,0.5548418449270073,-0.0,0
tax,0.1,0.6,0.2290091161470067,-0.6666666666666666,2
tax,0.1,0.6,0.5548418449270073,-0.6666666666666666,2
tax,0.1,0.6,0.3057912208405609,-0.3333333333333333,1
tax,0.1,0.6,0.3057912208405609,-0.3333333333333333,1
tax,0.1,0.6,0.2290091161470067,-0.6666666666666666,2
tax,0.1,0.6,0.5548418449270073,-0.0,0
tax,0.1,0.6,0.5548418449270073,-0.6666666666666666,2
tax,0.1,0.6,0.0,-1.0,3
tax,0.1,0.6,0.5548418449270073,-0.0,0
tax,0.1,0.6,0.5548418449270073,-0.6666666666666666,2
tax,0.1,0.6,0.5548418449270073,-0.6666666666666666,2
tax,0.1,0.6,0.0,-1.0,3
tax,0.1,0.6,0.5548418449270073,-0.3333333333333333,1
tax,0.1,0.6,0.3057912208405609,-0.3333333333333333,1
tax,0.1,0.6,0.2290091161470067,-0.6666666666666666,2
tax,0.1,0.6,0.3057912208405609,-0.3333333333333333,1
tax,0.1,0.6,0.0,-1.0,3
tax,0.1,0.6,0.3057912208405609,-0.6666666666666666,2
tax,0.1,0.6,0.5548418449270073,-0.0,0
tax,0.1,0.6,0.5548418449270073,-0.3333333333333333,1
tax,0.1,0.6,0.5548418449270073,-0.0,0
tax,0.1,0.6,0.2290091161470067,-0.6666666666666666,2
tax,0.1,0.6,0.5548418449270073,-0.3333333333333333,1
tax,0.1,0.6,0.5548418449270073,-0.3333333333333333,1
tax,0.1,0.6,0.5548418449270073,-0.6666666666666666,2
